Top ten teams:
    Team           W  D  L  GF  GA  GD  Pts  
1.  Portugal       12 2  0  64  34  30  38   
2.  Saudi Arabia   10 0  4  80  52  28  30   
3.  Poland         8  2  2  72  52  20  26   
4.  Nigeria        8  0  2  48  24  24  24   
5.  Switzerland    6  4  2  54  40  14  22   
6.  Mexico         6  2  2  50  30  20  20   
7.  Serbia         6  2  2  30  16  14  20   
8.  Costa Rica     6  0  4  40  36  4   18   
9.  South Korea    6  0  2  34  28  6   18   
10. Belgium        4  0  4  46  44  2   12   


Goalscores

16 goals
Osama Hawsawi (Captain), DF
Éder Álvarez Balanta, DF
Stefan Medina, DF
Davinson Sánchez, DF
Marquinhos, DF
Gabriel Jesus, FW
Jesús Gallardo, DF
Carlos Salcedo, DF
Néstor Araujo, DF
Carlos Vela, FW
José de Jesús Corona, GK
Andrés Guardado (Captain), MF
Leonel Moreira, GK
Wahbi Khazri, MF
Adama Mbengue, DF
Khadim Ndiaye, GK
Cheikhou Kouyaté (Captain), MF
Kenneth Omeruo, DF
Kelechi Iheanacho, FW
Chidiebere Nwakali, MF
Hamza Mendyl, DF
Jawad El Yamiq, DF
Khalid Boutaïb, FW
Rachid Alioui, FW
Ramy Rabia, DF
Kahraba, FW
Amr Marey, FW
Mansoor Al-Harbi, DF
Hazaa Al-Hazaa, FW
Kim Jin-su, DF
Lee Jeong-hyeop, FW
Cho Hyun-woo, GK
Genki Haraguchi, FW
Yosuke Ideguchi, MF
Sardar Azmoun, FW
Mark Milligan, MF
Mile Jedinak, MF

2 goals
Nico Elvedi, DF
Pontus Jansson, DF
Andreas Granqvist (Captain), DF
Isaac Kiese Thelin, FW
Gustav Svensson, MF
Álvaro Odriozola, DF
José Callejón, FW
Álvaro Morata, FW
David de Gea, GK
Suso, MF
Miloš Veljković, DF
Aleksandar Filipović, DF
Antonio Rukavina, DF
Aleksandar Prijović, FW
Ilya Kutepov, DF
Dmitri Kombarov, DF
Andrey Lunyov, GK
Denis Glushakov, MF
Bruma, FW
José Sá, GK
Rúben Neves, MF
Jarosław Jach, DF
Jakub Świerczok, FW
Hörður Björgvin Magnússon, DF
Jóhann Berg Guðmundsson, MF
Rúnar Már Sigurjónsson, MF
Marvin Plattenhardt, DF
Sandro Wagner, FW
Timo Werner, FW
Benjamin Pavard, DF
Benoît Costil, GK
Corentin Tolisso, MF
John Stones, DF
Kieran Trippier, DF
Angus Gunn, GK
Ashley Young, MF
Lewis Cook, MF
Andreas Christensen, DF
Andreas Cornelius, FW
Yussuf Poulsen, FW
Viktor Fischer, FW
Frederik Rønnow, GK
Pione Sisto, MF
Dejan Lovren, DF
Nikola Vlašić, MF
Filip Bradarić, MF
Christian Kabasele, DF
Mousa Dembélé, MF
Maxi Pereira, DF
Maximiliano Gómez, FW
Nicolás Lodeiro, MF
Nahitan Nández, MF
Cristian Rodríguez, MF
Miguel Trauco, DF
Yordy Reyna, FW
Carlos Cáceda, GK
Andy Polo, MF
Yerry Mina, DF
Avilés Hurtado, FW
Carlos Sánchez, MF
Danilo, DF
Marcelo, DF
Dani Alves (Captain), DF
Neymar, FW
Douglas Costa, FW
Alisson, GK
Emanuel Mammana, DF
Ángel Di María, FW
Leandro Paredes, MF
Matías Kranevitter, MF
Roberto Chen, DF
Fidel Escobar, DF
Blas Pérez, FW
Ismael Díaz, FW
Jaime Penedo, GK
Manuel Vargas, MF
Raúl Jiménez, FW
Bryan Oviedo, DF
Marco Ureña, FW
Celso Borges, MF
Christian Bolaños, MF
Syam Ben Youssef, DF
Yassine Meriah, DF
Oussama Haddadi, DF
Yoann Touzghar, FW
Mohamed Ben Amor, MF
Saliou Ciss, DF
Moussa Konaté, FW
Idrissa Gana Gueye, MF
Cheikh Ndoye, MF
Ola Aina, DF
Moses SimonINJ, FW
Wilfred Ndidi, MF
Nabil Dirar, DF
Munir Mohamedi, GK
Mbark Boussoufa (Vice-captain), MF
Karim El Ahmadi, MF
Younès Belhanda, MF
Kouka, FW
Shikabala, MF
Abdulmalek Al-Khaibri, MF
Jang Hyun-soo (Captain), DF
Lee Myung-joo, MF
Maya Yoshida, DF
Shintaro Kurumaya, DF
Genta Miura, DF
Yūto Nagatomo, DF
Yuya Kubo, FW
Wataru Endo, MF
Ryota Morioka, MF
Karim Ansarifard, FW
Reza Ghoochannejhad, FW
Alireza Beiranvand, GK
Akbar Imani, MF
Milos Degenek, DF
Matthew Jurman, DF
Robbie Kruse, FW
Mathew Ryan, GK
